arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,arch1,PS,runtime
IntelCorei77820HK_LPDDR32133_7GB,2.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,LPDDR3,2133,4,IntelCorei77820HK_LPDDR32133_7GB_matmul150,150,13733
IntelCorei77820HK_DDR42400_2GB,2.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,DDR4,2400,4,IntelCorei77820HK_DDR42400_2GB_matmul150,150,13681
IntelCorei77820HK_DDR42400_3GB,2.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,DDR4,2400,4,IntelCorei77820HK_DDR42400_3GB_matmul150,150,13681
IntelCorei77820HK_DDR42400_4GB,2.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,DDR4,2400,4,IntelCorei77820HK_DDR42400_4GB_matmul150,150,13681
IntelCorei77820HK_DDR42400_6GB,2.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,DDR4,2400,4,IntelCorei77820HK_DDR42400_6GB_matmul150,150,13681
IntelCorei77820HK_DDR42400_7GB,2.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,DDR4,2400,4,IntelCorei77820HK_DDR42400_7GB_matmul150,150,13681
IntelCorei76822EQ_DDR31600_2GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,DDR3,1600,4,IntelCorei76822EQ_DDR31600_2GB_matmul150,150,19650
IntelCorei76822EQ_DDR31600_3GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,DDR3,1600,4,IntelCorei76822EQ_DDR31600_3GB_matmul150,150,19650
IntelCorei76822EQ_DDR31600_4GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,DDR3,1600,4,IntelCorei76822EQ_DDR31600_4GB_matmul150,150,19650
IntelCorei76822EQ_DDR31600_6GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,DDR3,1600,4,IntelCorei76822EQ_DDR31600_6GB_matmul150,150,19650
IntelCorei76822EQ_DDR31600_7GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,DDR3,1600,4,IntelCorei76822EQ_DDR31600_7GB_matmul150,150,19650
IntelCorei76822EQ_LPDDR31866_2GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,LPDDR3,1866,4,IntelCorei76822EQ_LPDDR31866_2GB_matmul150,150,19636
IntelCorei76822EQ_LPDDR31866_3GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,LPDDR3,1866,4,IntelCorei76822EQ_LPDDR31866_3GB_matmul150,150,19636
IntelCorei76822EQ_LPDDR31866_4GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,LPDDR3,1866,4,IntelCorei76822EQ_LPDDR31866_4GB_matmul150,150,19636
IntelCorei76822EQ_LPDDR31866_6GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,LPDDR3,1866,4,IntelCorei76822EQ_LPDDR31866_6GB_matmul150,150,19636
IntelCorei76822EQ_LPDDR31866_7GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,LPDDR3,1866,4,IntelCorei76822EQ_LPDDR31866_7GB_matmul150,150,19636
IntelCorei76822EQ_DDR42133_2GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,DDR4,2133,4,IntelCorei76822EQ_DDR42133_2GB_matmul150,150,19618
IntelCorei76822EQ_DDR42133_3GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,DDR4,2133,4,IntelCorei76822EQ_DDR42133_3GB_matmul150,150,19618
IntelCorei76822EQ_DDR42133_4GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,DDR4,2133,4,IntelCorei76822EQ_DDR42133_4GB_matmul150,150,19618
IntelCorei76822EQ_DDR42133_6GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,DDR4,2133,4,IntelCorei76822EQ_DDR42133_6GB_matmul150,150,19618
IntelCorei76822EQ_DDR42133_7GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,DDR4,2133,4,IntelCorei76822EQ_DDR42133_7GB_matmul150,150,19618
IntelCorei76820EQ_LPDDR31866_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,LPDDR3,1866,4,IntelCorei76820EQ_LPDDR31866_2GB_matmul150,150,14177
IntelCorei76820EQ_LPDDR31866_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,LPDDR3,1866,4,IntelCorei76820EQ_LPDDR31866_3GB_matmul150,150,14177
IntelCorei76820EQ_LPDDR31866_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,LPDDR3,1866,4,IntelCorei76820EQ_LPDDR31866_4GB_matmul150,150,14177
IntelCorei76820EQ_LPDDR31866_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,LPDDR3,1866,4,IntelCorei76820EQ_LPDDR31866_6GB_matmul150,150,14177
IntelCorei76820EQ_LPDDR31866_7GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,LPDDR3,1866,4,IntelCorei76820EQ_LPDDR31866_7GB_matmul150,150,14177
IntelCorei76820EQ_DDR42133_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,DDR4,2133,4,IntelCorei76820EQ_DDR42133_2GB_matmul150,150,14165
IntelCorei76820EQ_DDR42133_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,DDR4,2133,4,IntelCorei76820EQ_DDR42133_3GB_matmul150,150,14165
IntelCorei76820EQ_DDR42133_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,DDR4,2133,4,IntelCorei76820EQ_DDR42133_4GB_matmul150,150,14165
IntelCorei76820EQ_DDR42133_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,DDR4,2133,4,IntelCorei76820EQ_DDR42133_6GB_matmul150,150,14165
IntelCorei76820EQ_DDR42133_7GB,2.8,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,DDR4,2133,4,IntelCorei76820EQ_DDR42133_7GB_matmul150,150,14165
IntelCorei76700HQ_DDR31600_2GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,DDR3,1600,4,IntelCorei76700HQ_DDR31600_2GB_matmul150,150,15261
IntelCorei76700HQ_DDR31600_3GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,DDR3,1600,4,IntelCorei76700HQ_DDR31600_3GB_matmul150,150,15261
IntelCorei76700HQ_DDR31600_4GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,DDR3,1600,4,IntelCorei76700HQ_DDR31600_4GB_matmul150,150,15261
IntelCorei76700HQ_DDR31600_6GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,DDR3,1600,4,IntelCorei76700HQ_DDR31600_6GB_matmul150,150,15261
IntelCorei76700HQ_DDR31600_7GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,DDR3,1600,4,IntelCorei76700HQ_DDR31600_7GB_matmul150,150,15261
IntelCorei58350U_DDR42400_2GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,DDR4,2400,4,IntelCorei58350U_DDR42400_2GB_matmul150,150,22979
IntelCorei58350U_DDR42400_3GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,DDR4,2400,4,IntelCorei58350U_DDR42400_3GB_matmul150,150,22979
IntelCorei58350U_DDR42400_4GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,DDR4,2400,4,IntelCorei58350U_DDR42400_4GB_matmul150,150,22979
IntelCorei58350U_DDR42400_6GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,DDR4,2400,4,IntelCorei58350U_DDR42400_6GB_matmul150,150,22979
IntelCorei58350U_DDR42400_7GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,DDR4,2400,4,IntelCorei58350U_DDR42400_7GB_matmul150,150,22979
IntelCorei58350U_LPDDR32133_2GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,LPDDR3,2133,4,IntelCorei58350U_LPDDR32133_2GB_matmul150,150,23024
IntelCorei58350U_LPDDR32133_3GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,LPDDR3,2133,4,IntelCorei58350U_LPDDR32133_3GB_matmul150,150,23024
IntelCorei58350U_LPDDR32133_4GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,LPDDR3,2133,4,IntelCorei58350U_LPDDR32133_4GB_matmul150,150,23024
IntelCorei58350U_LPDDR32133_6GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,LPDDR3,2133,4,IntelCorei58350U_LPDDR32133_6GB_matmul150,150,23024
IntelCorei58350U_LPDDR32133_7GB,1.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,LPDDR3,2133,4,IntelCorei58350U_LPDDR32133_7GB_matmul150,150,23024
IntelCorei57300U_DDR42133_2GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR4,2133,2,IntelCorei57300U_DDR42133_2GB_matmul150,150,15234
IntelCorei57300U_DDR42133_3GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR4,2133,2,IntelCorei57300U_DDR42133_3GB_matmul150,150,15234
IntelCorei57300U_DDR42133_4GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR4,2133,2,IntelCorei57300U_DDR42133_4GB_matmul150,150,15234
IntelCorei57300U_DDR42133_6GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR4,2133,2,IntelCorei57300U_DDR42133_6GB_matmul150,150,15234
IntelCorei57300U_DDR42133_7GB,2.6,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR4,2133,2,IntelCorei57300U_DDR42133_7GB_matmul150,150,15234
IntelCorei57440EQ_DDR31600_2GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,DDR3,1600,4,IntelCorei57440EQ_DDR31600_2GB_matmul150,150,13695
IntelCorei57440EQ_DDR31600_3GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,DDR3,1600,4,IntelCorei57440EQ_DDR31600_3GB_matmul150,150,13695
IntelCorei57440EQ_DDR31600_4GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,DDR3,1600,4,IntelCorei57440EQ_DDR31600_4GB_matmul150,150,13695
IntelCorei57440EQ_DDR31600_6GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,DDR3,1600,4,IntelCorei57440EQ_DDR31600_6GB_matmul150,150,13695
IntelCorei57440EQ_DDR31600_7GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,DDR3,1600,4,IntelCorei57440EQ_DDR31600_7GB_matmul150,150,13695
IntelCorei57440EQ_DDR42400_2GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,DDR4,2400,4,IntelCorei57440EQ_DDR42400_2GB_matmul150,150,13681
IntelCorei57440EQ_DDR42400_3GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,DDR4,2400,4,IntelCorei57440EQ_DDR42400_3GB_matmul150,150,13681
IntelCorei57440EQ_DDR42400_4GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,DDR4,2400,4,IntelCorei57440EQ_DDR42400_4GB_matmul150,150,13681
IntelCorei57440EQ_DDR42400_6GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,DDR4,2400,4,IntelCorei57440EQ_DDR42400_6GB_matmul150,150,13681
IntelCorei57440EQ_DDR42400_7GB,2.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,DDR4,2400,4,IntelCorei57440EQ_DDR42400_7GB_matmul150,150,13681
IntelCorei57300HQ_LPDDR32133_2GB,2.5,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,LPDDR3,2133,4,IntelCorei57300HQ_LPDDR32133_2GB_matmul150,150,15829
IntelCorei57300HQ_LPDDR32133_3GB,2.5,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,LPDDR3,2133,4,IntelCorei57300HQ_LPDDR32133_3GB_matmul150,150,15829
IntelCorei57300HQ_LPDDR32133_4GB,2.5,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,LPDDR3,2133,4,IntelCorei57300HQ_LPDDR32133_4GB_matmul150,150,15829
IntelCorei57300HQ_LPDDR32133_6GB,2.5,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,LPDDR3,2133,4,IntelCorei57300HQ_LPDDR32133_6GB_matmul150,150,15829
IntelCorei57300HQ_LPDDR32133_7GB,2.5,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,LPDDR3,2133,4,IntelCorei57300HQ_LPDDR32133_7GB_matmul150,150,15829
IntelCorei56360U_DDR31600_2GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,DDR3,1600,2,IntelCorei56360U_DDR31600_2GB_matmul150,150,19650
IntelCorei56360U_DDR31600_3GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,DDR3,1600,2,IntelCorei56360U_DDR31600_3GB_matmul150,150,19650
IntelCorei56360U_DDR31600_4GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,DDR3,1600,2,IntelCorei56360U_DDR31600_4GB_matmul150,150,19650
IntelCorei56360U_DDR31600_6GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,DDR3,1600,2,IntelCorei56360U_DDR31600_6GB_matmul150,150,19650
IntelCorei56360U_DDR31600_7GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,DDR3,1600,2,IntelCorei56360U_DDR31600_7GB_matmul150,150,19650
IntelCorei56360U_LPDDR32133_2GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,LPDDR3,2133,2,IntelCorei56360U_LPDDR32133_2GB_matmul150,150,19636
IntelCorei56360U_LPDDR32133_3GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,LPDDR3,2133,2,IntelCorei56360U_LPDDR32133_3GB_matmul150,150,19636
IntelCorei56360U_LPDDR32133_4GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,LPDDR3,2133,2,IntelCorei56360U_LPDDR32133_4GB_matmul150,150,19636
IntelCorei56360U_LPDDR32133_6GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,LPDDR3,2133,2,IntelCorei56360U_LPDDR32133_6GB_matmul150,150,19636
IntelCorei56360U_LPDDR32133_7GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,LPDDR3,2133,2,IntelCorei56360U_LPDDR32133_7GB_matmul150,150,19636
IntelCorei56360U_DDR42133_2GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,DDR4,2133,2,IntelCorei56360U_DDR42133_2GB_matmul150,150,19618
IntelCorei56360U_DDR42133_3GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,DDR4,2133,2,IntelCorei56360U_DDR42133_3GB_matmul150,150,19618
IntelCorei56360U_DDR42133_4GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,DDR4,2133,2,IntelCorei56360U_DDR42133_4GB_matmul150,150,19618
IntelCorei56360U_DDR42133_6GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,DDR4,2133,2,IntelCorei56360U_DDR42133_6GB_matmul150,150,19618
IntelCorei56360U_DDR42133_7GB,2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,DDR4,2133,2,IntelCorei56360U_DDR42133_7GB_matmul150,150,19618
IntelCorei56300U_LPDDR32133_2GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,LPDDR3,2133,2,IntelCorei56300U_LPDDR32133_2GB_matmul150,150,16491
IntelCorei56300U_LPDDR32133_3GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,LPDDR3,2133,2,IntelCorei56300U_LPDDR32133_3GB_matmul150,150,16491
IntelCorei56300U_LPDDR32133_4GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,LPDDR3,2133,2,IntelCorei56300U_LPDDR32133_4GB_matmul150,150,16491
IntelCorei56300U_LPDDR32133_6GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,LPDDR3,2133,2,IntelCorei56300U_LPDDR32133_6GB_matmul150,150,16491
IntelCorei56300U_LPDDR32133_7GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,LPDDR3,2133,2,IntelCorei56300U_LPDDR32133_7GB_matmul150,150,16491
IntelCorei56442EQ_DDR31600_2GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,DDR3,1600,4,IntelCorei56442EQ_DDR31600_2GB_matmul150,150,20642
IntelCorei56442EQ_DDR31600_3GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,DDR3,1600,4,IntelCorei56442EQ_DDR31600_3GB_matmul150,150,20642
IntelCorei56442EQ_DDR31600_4GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,DDR3,1600,4,IntelCorei56442EQ_DDR31600_4GB_matmul150,150,20642
IntelCorei56442EQ_DDR31600_6GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,DDR3,1600,4,IntelCorei56442EQ_DDR31600_6GB_matmul150,150,20642
IntelCorei56442EQ_DDR31600_7GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,DDR3,1600,4,IntelCorei56442EQ_DDR31600_7GB_matmul150,150,20642
IntelCorei56442EQ_LPDDR31866_2GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,LPDDR3,1866,4,IntelCorei56442EQ_LPDDR31866_2GB_matmul150,150,20638
IntelCorei56442EQ_LPDDR31866_3GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,LPDDR3,1866,4,IntelCorei56442EQ_LPDDR31866_3GB_matmul150,150,20638
IntelCorei56442EQ_LPDDR31866_4GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,LPDDR3,1866,4,IntelCorei56442EQ_LPDDR31866_4GB_matmul150,150,20638
IntelCorei56442EQ_LPDDR31866_6GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,LPDDR3,1866,4,IntelCorei56442EQ_LPDDR31866_6GB_matmul150,150,20638
IntelCorei56442EQ_LPDDR31866_7GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,LPDDR3,1866,4,IntelCorei56442EQ_LPDDR31866_7GB_matmul150,150,20638
IntelCorei56442EQ_DDR42133_2GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,DDR4,2133,4,IntelCorei56442EQ_DDR42133_2GB_matmul150,150,20642
IntelCorei56442EQ_DDR42133_3GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,DDR4,2133,4,IntelCorei56442EQ_DDR42133_3GB_matmul150,150,20642
IntelCorei56442EQ_DDR42133_4GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,DDR4,2133,4,IntelCorei56442EQ_DDR42133_4GB_matmul150,150,20642
IntelCorei56442EQ_DDR42133_6GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,DDR4,2133,4,IntelCorei56442EQ_DDR42133_6GB_matmul150,150,20642
IntelCorei56442EQ_DDR42133_7GB,1.9,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,DDR4,2133,4,IntelCorei56442EQ_DDR42133_7GB_matmul150,150,20642
IntelCorei56440EQ_LPDDR31866_2GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,LPDDR3,1866,4,IntelCorei56440EQ_LPDDR31866_2GB_matmul150,150,14687
IntelCorei56440EQ_LPDDR31866_3GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,LPDDR3,1866,4,IntelCorei56440EQ_LPDDR31866_3GB_matmul150,150,14687
IntelCorei56440EQ_LPDDR31866_4GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,LPDDR3,1866,4,IntelCorei56440EQ_LPDDR31866_4GB_matmul150,150,14687
IntelCorei56440EQ_LPDDR31866_6GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,LPDDR3,1866,4,IntelCorei56440EQ_LPDDR31866_6GB_matmul150,150,14687
IntelCorei56440EQ_LPDDR31866_7GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,LPDDR3,1866,4,IntelCorei56440EQ_LPDDR31866_7GB_matmul150,150,14687
IntelCorei56440EQ_DDR42133_2GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,2,DDR4,2133,4,IntelCorei56440EQ_DDR42133_2GB_matmul150,150,14660
IntelCorei56440EQ_DDR42133_3GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,3,DDR4,2133,4,IntelCorei56440EQ_DDR42133_3GB_matmul150,150,14660
IntelCorei56440EQ_DDR42133_4GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,4,DDR4,2133,4,IntelCorei56440EQ_DDR42133_4GB_matmul150,150,14660
IntelCorei56440EQ_DDR42133_6GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,6,DDR4,2133,4,IntelCorei56440EQ_DDR42133_6GB_matmul150,150,14660
IntelCorei56440EQ_DDR42133_7GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,4,6,7,DDR4,2133,4,IntelCorei56440EQ_DDR42133_7GB_matmul150,150,14660
IntelCorei38130U_DDR42400_2GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,DDR4,2400,2,IntelCorei38130U_DDR42400_2GB_matmul150,150,17899
IntelCorei38130U_DDR42400_3GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,DDR4,2400,2,IntelCorei38130U_DDR42400_3GB_matmul150,150,17899
IntelCorei38130U_DDR42400_4GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,DDR4,2400,2,IntelCorei38130U_DDR42400_4GB_matmul150,150,17899
IntelCorei38130U_DDR42400_6GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,DDR4,2400,2,IntelCorei38130U_DDR42400_6GB_matmul150,150,17899
IntelCorei38130U_DDR42400_7GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,DDR4,2400,2,IntelCorei38130U_DDR42400_7GB_matmul150,150,17899
IntelCorei38130U_LPDDR32133_2GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,LPDDR3,2133,2,IntelCorei38130U_LPDDR32133_2GB_matmul150,150,17933
IntelCorei38130U_LPDDR32133_3GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,LPDDR3,2133,2,IntelCorei38130U_LPDDR32133_3GB_matmul150,150,17933
IntelCorei38130U_LPDDR32133_4GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,LPDDR3,2133,2,IntelCorei38130U_LPDDR32133_4GB_matmul150,150,17933
IntelCorei38130U_LPDDR32133_6GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,LPDDR3,2133,2,IntelCorei38130U_LPDDR32133_6GB_matmul150,150,17933
IntelCorei38130U_LPDDR32133_7GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,LPDDR3,2133,2,IntelCorei38130U_LPDDR32133_7GB_matmul150,150,17933
IntelCorei37100U_DDR31600_2GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR3,1600,2,IntelCorei37100U_DDR31600_2GB_matmul150,150,16494
IntelCorei37100U_DDR31600_3GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR3,1600,2,IntelCorei37100U_DDR31600_3GB_matmul150,150,16494
IntelCorei37100U_DDR31600_4GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR3,1600,2,IntelCorei37100U_DDR31600_4GB_matmul150,150,16494
IntelCorei37100U_DDR31600_6GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR3,1600,2,IntelCorei37100U_DDR31600_6GB_matmul150,150,16494
IntelCorei37100U_DDR31600_7GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR3,1600,2,IntelCorei37100U_DDR31600_7GB_matmul150,150,16494
IntelCorei37167U_DDR31600_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR3,1600,2,IntelCorei37167U_DDR31600_2GB_matmul150,150,14180
IntelCorei37167U_DDR31600_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR3,1600,2,IntelCorei37167U_DDR31600_3GB_matmul150,150,14180
IntelCorei37167U_DDR31600_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR3,1600,2,IntelCorei37167U_DDR31600_4GB_matmul150,150,14180
IntelCorei37167U_DDR31600_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR3,1600,2,IntelCorei37167U_DDR31600_6GB_matmul150,150,14180
IntelCorei37167U_DDR31600_7GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR3,1600,2,IntelCorei37167U_DDR31600_7GB_matmul150,150,14180
IntelCorei37167U_LPDDR31866_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,LPDDR3,1866,2,IntelCorei37167U_LPDDR31866_2GB_matmul150,150,14177
IntelCorei37167U_LPDDR31866_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,LPDDR3,1866,2,IntelCorei37167U_LPDDR31866_3GB_matmul150,150,14177
IntelCorei37167U_LPDDR31866_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,LPDDR3,1866,2,IntelCorei37167U_LPDDR31866_4GB_matmul150,150,14177
IntelCorei37167U_LPDDR31866_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,LPDDR3,1866,2,IntelCorei37167U_LPDDR31866_6GB_matmul150,150,14177
IntelCorei37167U_LPDDR31866_7GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,LPDDR3,1866,2,IntelCorei37167U_LPDDR31866_7GB_matmul150,150,14177
IntelCorei37167U_DDR42133_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR4,2133,2,IntelCorei37167U_DDR42133_2GB_matmul150,150,14165
IntelCorei37167U_DDR42133_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR4,2133,2,IntelCorei37167U_DDR42133_3GB_matmul150,150,14165
IntelCorei37167U_DDR42133_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR4,2133,2,IntelCorei37167U_DDR42133_4GB_matmul150,150,14165
IntelCorei37167U_DDR42133_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR4,2133,2,IntelCorei37167U_DDR42133_6GB_matmul150,150,14165
